name,lat ,lon,銘柄
豊洲社中（株）WASAKE Sake Experience,35.712098,139.7923132,"['多満自慢']"
岡本屋永吉商店,35.6933857,139.7816429,"['開華', '甲子', '多満自慢']"
大黒屋深沢ｓａｋｅてらす - （有）大黒屋深沢,35.6904763,139.7843193,"['越の誉']"
（株）野澤酒店,35.6845869,139.7855577,"['月の井', '開華']"
（株）はせがわ酒店 日本橋店,35.6876497,139.7746064,"['仙禽']"
酒の勝鬨 - 勝鬨酒販（株）,35.6660074,139.7750924,"['大山', '甲子']"
（株）はせがわ酒店 パレスホテル東京店,35.6845001,139.7612211,"['仙禽']"
（株）福島屋　秋葉原店,35.7005495,139.7726153,"['多満自慢']"
（株）甲子屋酒店,35.6953332,139.7560144,"['開華']"
小西（株）,35.6952112,139.7662862,"['開華', '甲子', '多満自慢']"
（有）三木酒店,35.7405868,139.7440055,"['多満自慢']"
スーパーシマダヤ大塚店 - （株）島田屋　大塚店,35.7299438,139.728062,"['開華', '甲子']"
（有）升新商店,35.7328072,139.7045898,"['開華']"
（株）泉屋　ノザキ,35.7226133,139.6946205,"['大雪渓']"
永世屋,35.7056524,139.6584119,"['多満自慢']"
（株）広島屋,35.700342,139.6714581,"['多満自慢']"
（有）丸西三河屋酒店,35.7268567,139.6704735,"['多満自慢']"
上原酒店,35.7292551,139.5946279,"['多満自慢']"
（株）柴山大晴商店,35.7372902,139.628842,"['多満自慢']"
（有）伊勢屋鈴木酒店,35.7423843,139.6039263,"['天覧山']"
（資）本多酒店,35.7278292,139.7412626,"['開華']"
（有）サワノ本店,35.7202017,139.7626123,"['多満自慢']"
（有）河内屋,35.7111901,139.7541574,"['開華', '甲子']"
（株）マスモト,35.6694968,139.7498522,"['仙禽', '甲子']"
（株）浅野日本酒店　ＨＡＭＡＭＡＴＳＵＣＨＯ,35.653916,139.7550158,"['開華', '多満自慢']"
（株）はせがわ酒店,35.652907,139.7517991,"['']"
（有）長野屋,35.6612745,139.7221652,"['開華']"
（株）福島屋　六本木店,35.6656056,139.7394165,"['多満自慢']"
酒の一祥 - （株）善波,35.6576441,139.7414323,"['甲子', '多満自慢']"
さかや栗原　麻布店 - さかや栗原,35.6557358,139.7298137,"['仙禽']"
（株）四方,35.6741149,139.7375518,"['多満自慢']"
（株）大西屋,35.650318,139.6856569,"['開華']"
（有）山木屋,35.6333184,139.6986959,"['開華', '多満自慢']"
（株）三浦屋　コピス吉祥寺店,35.7049541,139.5795709,"['多満自慢']"
（有）マサキ屋商店,35.6962376,139.5698064,"['多満自慢']"
（有）柏屋,35.6716334,139.4886723,"['多満自慢']"
加島屋 - （有）加島屋商店,35.6700348,139.4732061,"['多満自慢']"
（株）三浦屋　武蔵小金井店,35.7007274,139.5058103,"['多満自慢']"
（株）佐藤商店,35.6988806,139.5244658,"['多満自慢']"
（株）三浦屋 国立店,35.7000424,139.4467408,"['多満自慢']"
（有）つぶらや,35.6974609,139.4313863,"['大山']"
（株）髙柳商店,35.681151,139.4373721,"['多満自慢', '大雪渓']"
（有）丸石酒販,35.7356561,139.5077486,"['多満自慢']"
水新酒店,35.7475392,139.4694428,"['多満自慢']"
（株）さかいや,35.749582,139.2278297,"['多満自慢', '大雪渓']"
酒のひろせ - （有）リカーズひろせ,35.6552901,139.3139456,"['多満自慢']"
（株）オーソリティ　小田急町田店,35.5439867,139.4451038,"['甲子']"
さかや栗原 町田店 - （株）栗原,35.5370101,139.4702363,"['仙禽']"
（有）長塚商店,35.712333,139.3611952,"['多満自慢', '大雪渓']"
リカーベース福生 - （有）瀬古本店,35.7440529,139.3282495,"['多満自慢']"
（有）宏川屋酒店,35.7933739,139.2651348,"['多満自慢']"
蓬莱屋支店,35.7836302,139.233295,"['多満自慢']"
籠屋 - （有）秋元商店,35.6230161,139.5871661,"['甲子']"
（株）三浦屋 東伏見店,35.7295077,139.5656614,"['多満自慢']"
（株）福島屋　ファンタス羽村店,35.7617411,139.3193846,"['多満自慢']"
（有）小山商店,35.6448888,139.4511936,"['多満自慢']"
（株）いまでや,35.5783143,140.1666373,"['仙禽']"
（有）高石酒店,35.5760618,140.1322101,"['甲子']"
リカーショップ　ウダ - （株）ソーヨー,35.624122,140.0658073,"['開華']"
ＳＯＬ ｂｙ Ｋ - （株）北澤,35.6437986,140.0447399,"['開華']"
させ酒店 - （有）佐瀬酒店,35.6345992,140.110573,"['甲子']"
田中屋酒店,35.8345805,140.1490059,"['甲子']"
(有)酒乃なべだな - （有）なべだなフード,35.8398683,140.1437321,"['甲子']"
（有）はたや商店,35.7970449,139.9705526,"['甲子']"
（株）日暮商店,35.7832025,139.897045,"['開華']"
酒の及川 - （株）ティーエルエス,35.7188174,139.9202411,"['甲子']"
（株）島田屋　業務スーパー　行徳店,35.681482,139.9257977,"['開華', '甲子']"
（株）石渡商店,35.7281055,139.9204673,"['甲子']"
（有）成桝商店,35.7459699,139.9104784,"['甲子']"
（有）小室商店,35.7150173,139.9429779,"['甲子']"
（株）いずみや,35.7670826,140.0086625,"['仙禽']"
升本酒店前原店,35.6984488,140.0285974,"['甲子']"
（株）やつや,35.7006188,140.0285312,"['甲子']"
（有）小西屋,35.752095,140.0844555,"['甲子']"
美好屋酒店 - （株）リカーズ美好屋,35.7007409,140.0892577,"['甲子']"
生鮮館シマダヤ光ケ丘店 - （株）島田屋,35.8275518,139.9571126,"['開華']"
（有）なにわや,35.669569,140.1649557,"['甲子']"
（有）さつきや,35.710794,140.1557655,"['甲子']"
（株）青野商店,35.7831165,140.320842,"['甲子']"
（有）杉井酒店,35.6590774,140.3196366,"['甲子']"
斉藤酒店,35.424056,140.3283573,"['甲子']"
（有）杉井,35.4291051,140.3038436,"['甲子']"
酒楽喜 - （有）ラッキー,35.2528638,140.3961534,"['甲子']"
（有）リカーショップ京町セソール,35.5119814,139.6970788,"['盛升']"
酒蔵楽　かさい,35.5778982,139.6334866,"['開華']"
地酒本舗　小島屋 - （株）小島屋酒店,35.6225544,139.5670271,"['甲子', '多満自慢', '盛升']"
武田商店,35.6212205,139.5487948,"['盛升']"
（株）髙島屋　横浜店,35.4653132,139.6208271,"['仙禽']"
（株）横溝,35.5422712,139.6142991,"['盛升']"
（株）坂口屋,35.5234573,139.5213775,"['天覧山']"
（有）福島屋酒店,35.5191387,139.6712584,"['甲子']"
（株）横濱屋,35.4280827,139.607338,"['盛升']"
（有）上原商店,35.377647,139.5625974,"['越の誉']"
（有）青木屋,35.331522,139.6207864,"['盛升']"
(有)酒室カサイ - （有）酒室商店,35.2254423,139.6901929,"['盛升']"
（有）菅野酒店,35.4605997,139.5053705,"['盛升']"
（有）長谷川越後屋酒店,35.505266,139.4487949,"['盛升']"
（有）大黒屋横田商店,35.4320887,139.5499493,"['甲子', '大雪渓', '盛升']"
（株）高崎屋本店,35.3167775,139.5493742,"['盛升']"
（有）リカーハウス　トミー,35.3607474,139.4461437,"['甲子']"
（有）田嶋商店,35.5959033,139.3210203,"['盛升']"
柳島屋　青木商店,35.3199814,139.3827303,"['天寿', '仙禽', '甲子']"
ＢＯＮ　蔵 - （株）ウチヤマ酒店,35.3113826,139.2455194,"['甲子']"
（株）宮酒,35.3317331,139.2353574,"['若竹', '盛升']"
（株）酒千庵　水上,36.5988652,136.6781476,"['萬歳楽']"
酒のみの川 - （株）みの川,36.5586985,136.6837948,"['萬歳楽']"
（株）良知経営　パスポート御経塚店,36.5470397,136.5936328,"['萬歳楽']"
（株）寿屋　金沢本部,36.5295656,136.6019958,"['萬歳楽']"
（株）酒のカワサキグループ　　ショック店,36.3152883,136.3590057,"['萬歳楽']"
ＣＡＶＥＳ　ＤＥ　ＬＡますもと - （株）升々,37.0053372,136.7778385,"['萬歳楽']"
（有）富田酒店,37.0475166,136.9658391,"['萬歳楽']"
リカーボス福光店 - （株）モリフジ,36.5554144,136.8747923,"['萬歳楽']"
リカーステーション　オオノヤ - （株）大野屋酒店,35.4008307,136.7268331,"['長良川']"
（資）藤井商店,35.4247081,136.7502279,"['長良川']"
ルナ・テーブル　島本屋 - （有）島本屋,35.4838475,136.5813596,"['長良川']"
（株）丸三　三河屋,35.3403781,137.1165934,"['蓬莱泉']"
（株）各務　油屋,35.414103,136.8882399,"['長良川']"
（株）ハトヤ商会,36.6473804,138.216654,"['大雪渓']"
（有）野本商店,36.5620166,138.2024047,"['大雪渓']"
山屋酒店,36.2364678,137.9276815,"['信濃錦', '大雪渓']"
早川酒店,36.0629038,138.0630875,"['信濃錦']"
エスポア　ももせ - （有）百瀬酒店,36.0562221,138.0487237,"['信濃錦']"
三河屋酒店,35.5187828,137.8291709,"['信濃錦']"
（株）松屋　後藤酒店,35.513843,137.8184051,"['蓬莱泉']"
（有）ショパーズ　シオザワ,35.5164027,137.7959987,"['信濃錦']"
（有）井田屋酒店,35.8379582,137.9809634,"['信濃錦']"
（株）みやざわ,36.2960843,137.9050695,"['大雪渓']"
酒一番　どんぺり,36.3443742,137.8593078,"['信濃錦', '大雪渓']"
（株）藤森,36.705357,137.8666818,"['大雪渓']"
（有）下條屋,34.7797845,137.4182756,"['蓬莱泉']"
（株）サンヨネ　東店,34.7605574,137.4143311,"['蓬莱泉']"
富岡屋本店,34.7693231,137.3822831,"['蓬莱泉']"
（株）三河屋,34.7644572,137.3841767,"['若竹', '蓬莱泉']"
（株）サンヨネ　魚町本店,34.7658301,137.3888419,"['蓬莱泉']"
酒のリカプラ新城店 - （株）Ａ－ＵＮ（だわり屋）,34.9024844,137.4879195,"['蓬莱泉']"
マルシメ　平野酒店,34.6678116,137.2717152,"['若竹', '蓬莱泉']"
寿酒販（株）,34.7609709,137.3612074,"['若竹', '蓬莱泉']"
伊勢屋酒店,34.7585612,137.381592,"['若竹', '蓬莱泉']"
安形商店,34.7513474,137.3819771,"['蓬莱泉']"
（株）サンヨネ　高師店,34.7232624,137.3869982,"['蓬莱泉']"
（有）吟酒館たからや,34.8129883,137.3695463,"['蓬莱泉']"
（株）サンヨネ　豊川店,34.8179464,137.3847314,"['蓬莱泉']"
（株）サンヨネ　蒲郡店,34.8241863,137.2326995,"['蓬莱泉']"
やっこ酒店,34.8624141,137.0103772,"['若竹', '蓬莱泉']"
浪漫酒創庫あつみ（有）,34.9456904,137.1631931,"['蓬莱泉', '若戎']"
（株）すぎた,34.9785544,137.159959,"['蓬莱泉']"
（株）中島屋,34.903512,137.2042522,"['蓬莱泉']"
（株）近藤環商店,35.0019779,136.9929461,"['蓬莱泉']"
（株）おかだや,35.1704092,136.8876322,"['長良川', '蓬莱泉']"
（株）酒泉洞堀一,35.1918249,136.8734216,"['仙禽', '若竹', '蓬莱泉']"
（有）美濃庄,35.157255,136.8767483,"['蓬莱泉']"
（株）知多繁,35.1434884,136.9305685,"['蓬莱泉', '若戎']"
（株）三祐,35.1516035,136.9427949,"['蓬莱泉']"
（有）成田屋酒店,35.0181655,137.1333493,"['蓬莱泉']"
（株）米利,34.8518666,136.91961,"['蓬莱泉']"
リカーショップ　グランツ - （有）グランツ,35.00853,136.9665447,"['蓬莱泉', '若戎']"
（株）酒のうかい,35.2618523,136.9793834,"['蓬莱泉']"
（株）オカヤマ,35.2850323,137.0357072,"['蓬莱泉']"
リカーショップ　いとり,35.2005299,136.7337779,"['若戎']"
（株）松本酒店,35.1567274,138.8573075,"['若竹']"
（株）静鉄ストア　大岡店,35.1147659,138.8776172,"['若竹']"
（有）丸茂芹澤酒店,35.0926471,138.8608739,"['仙禽', '若竹', '開運']"
（株）松井酒店,35.0297371,138.9322644,"['若竹', '開運']"
日野屋酒店　三島市 - （有）酒忠,35.1141933,138.9316258,"['若竹']"
（有）輿水酒店,35.1184769,138.9102844,"['若竹', '開運']"
かのや本店 - 石垣醤油（株）,35.1160396,138.9030871,"['若竹']"
しずてつストア - （株）静鉄ストア　長泉店,35.1361414,138.9075704,"['若竹']"
（株）しまだ,35.2984309,138.9306307,"['若竹', '開運']"
近江屋 - （株）近江屋商店,35.0959014,139.0718266,"['若竹', '開運']"
エスポア　みまつや - （有）みまつや,35.1652353,138.6493301,"['若竹', '開運']"
（株）イケタニ,35.1576827,138.6437018,"['若竹', '開運']"
酒のやまき,35.2584768,138.6218342,"['若竹', '開運']"
ブンゴヤ,35.223215,138.6157229,"['若竹', '開運']"
山田屋 - 山田屋酒店,35.2701196,138.6210926,"['若竹', '開運']"
（有）丸屋酒店,35.078232,138.9378182,"['天覧山', '若竹', '開運']"
村上酒店,35.0007528,138.4153196,"['若竹', '開運']"
（株）もちづき岳美店,35.007833,138.3867683,"['若竹', '開運']"
しずてつストア新静岡セノバ店 - （株）静鉄ストア　新静岡セノバ店,34.975677,138.3874351,"['若竹']"
（株）マツキヤ,34.9449874,138.3557952,"['若竹', '開運']"
スーパーカネハチ 榛原店 - （株）カネハチ,34.7474927,138.2293153,"['若竹', '開運']"
（株）スーパーラック　相良店,34.6867081,138.1906189,"['若竹', '開運']"
こめや - 原口酒店,34.6313545,138.1955386,"['若竹', '開運']"
（株）YSP 小林酒店,35.0066841,138.2796992,"['若竹', '開運']"
やまだ酒店,35.1170125,138.5972415,"['若竹', '開運']"
にしきや - （株）ハギニシキ,34.9493159,138.3972082,"['若竹', '開運']"
田島酒店,35.0434964,138.4503765,"['若竹', '開運']"
リカーランド　マツナガ - （有）松永酒店,35.0336357,138.467468,"['若竹', '開運']"
ワインショップ　モチヅキ,35.0338497,138.4908852,"['若竹', '開運']"
（株）ぬまた旭町酒店,35.0179227,138.4891973,"['若竹', '開運', '司牡丹']"
酒のｕマート - （株）ユーマート,35.0030077,138.4691811,"['若竹', '開運']"
エスポア　イケヤ - （有）イケヤ,35.0029031,138.4820007,"['若竹', '開運']"
（有）さくらい,34.8365404,138.3225757,"['若竹', '開運']"
藤八酒店,34.8665228,138.3034048,"['若竹', '開運']"
西郷酒店,34.8576203,138.2681546,"['若竹', '開運']"
ワイン＆リカーズＳＯＮＥ,34.8518493,138.2537354,"['若竹', '開運']"
（有）原田酒店,34.8327094,138.182473,"['若竹', '開運']"
（株）カネハチ 初倉店,34.8075622,138.2188363,"['若竹', '開運']"
駿河屋 - （株）駿河屋商店,34.7105161,137.74563,"['若竹', '開運']"
金松酒店,34.6947613,137.5595634,"['若竹', '開運']"
丸栄酒店,34.7231131,137.4904991,"['若竹', '開運']"
（有）大津屋,34.7161366,137.5463516,"['若竹', '開運']"
（有）大村屋酒店,34.8091842,137.6558349,"['若竹', '開運', '司牡丹', '盛升']"
加用酒店,34.7667663,137.7811953,"['若竹']"
酒＆ＦＯＯＤ　かとう,34.7276727,137.6682628,"['若竹', '開運']"
（株）入野酒販,34.7039417,137.694111,"['若竹', '開運']"
くらた酒店,34.7619229,137.709925,"['若竹', '開運']"
（株）野末商店,34.7953161,137.7868232,"['若竹']"
金原酒店,34.7208714,137.7788726,"['若竹', '開運']"
山下酒店,34.7702618,138.0134324,"['若竹', '開運']"
サンゼン - （株）三善,34.7767245,138.0273741,"['若竹', '開運']"
（有）酒ハウス　ヤマヤ,34.7485335,137.9266247,"['若竹', '開運']"
なだや清水店,34.7354962,137.9307031,"['若竹', '開運']"
松尾酒店,34.838243,137.93115,"['若竹', '開運', '萬代']"
（有）酒のすぎむら,34.6702182,138.0463893,"['若竹', '開運']"
（株）スーパーラック 浜岡店,34.6229907,138.1649965,"['若竹', '開運']"
（有）竹田酒販,34.6478528,138.1337343,"['若竹', '開運']"
（株）スーパーラック　菊川店,34.749261,138.0800218,"['若竹', '開運']"
（有）かぎ八　津田商店,35.5007423,135.7466321,"['酒吞童子']"
（株）良知経営　パスポート四ッ居店,36.0624674,136.2456127,"['萬歳楽']"
二ツ屋酒店 - （有）二ツ屋,35.2038058,135.9222064,"['旭日']"
キムラ酒店,34.9909,135.9118731,"['旭日']"
リカーショップ　ナカヤマ,35.102329,136.0146145,"['旭日']"
FANG - （株）エスウィン,35.2443683,136.2498192,"['旭日']"
（有）小菅酒店,35.2494083,136.242782,"['旭日']"
鷲田酒店,35.0823875,135.9946129,"['旭日']"
タカツ酒店,35.0266931,135.9575171,"['旭日']"
（有）中野酒店,35.0195583,135.9614323,"['天寿', '旭日']"
十四代　金澤 - （株）酒のかなざわ,35.0012383,135.9638146,"['旭日', '月の桂']"
黒川酒店,34.9947601,135.9501704,"['旭日']"
地酒の店　酒藤,35.3825303,136.2932885,"['旭日']"
こいずみ,35.1077136,136.2013447,"['旭日']"
（有）わきざか酒店,35.4745861,136.2380514,"['旭日']"
（株）リカーズ・サンク,35.0146972,136.2237561,"['旭日']"
遊食館　蔵屋,35.0156383,136.642778,"['若戎']"
マスダ　チャム店 - （株）マスダ,34.7341112,136.5107971,"['若戎']"
阪本酒店,34.4865885,136.7116114,"['若戎']"
（名）青木商店,34.4939486,136.6986074,"['若戎']"
酒屋おおいわ - （有）大岩商店,34.4845108,136.8434614,"['若戎']"
リカー＆ギフトギャラリー　田中屋 - （株）田中屋,34.6200314,136.0885474,"['若戎']"
（株）ナガタヤ,34.7705629,136.1451859,"['若戎']"
コンビマート　宏明 - （有）宏明,34.0759583,136.1983368,"['若戎']"
（株）浅野日本酒店SANNOMIYA,34.6915355,135.1900104,"['嘉美心']"
（株）芳地商店,34.688237,135.18125,"['富久錦']"
（有）すずらん吉田商店,34.7239577,135.1472249,"['富久錦']"
（株）ＯＺＡＷＡ　パルドン　西神戸店,34.6762715,135.0138501,"['富久錦', '司牡丹']"
（有）オグラ屋,34.6698034,134.9805243,"['富久錦']"
酒の美味小家　てらむら - （株）裕多加,34.6773262,135.1631172,"['富久錦', '嘉美心']"
（有）諏訪山酒販,34.6674459,135.1609808,"['富久錦']"
たもん酒販（株）,34.65964,135.0565546,"['富久錦']"
小谷酒販（株）,34.3413886,134.8932157,"['五橋']"
（株）高田屋,34.52073,134.8786867,"['富久錦', '嘉美心']"
ＫＯＡＭＩＮＡＫＡ - こあみなか本店,34.7183686,135.2413641,"['富久錦']"
エスポア　くらはし - （有）倉橋商店,34.7427854,135.3104614,"['富久錦']"
（有）いこま　浅井和子,34.7395478,135.4017509,"['富久錦']"
お酒のＷａｋｉ - （株）ワキ,34.7479662,135.3723136,"['超久']"
（有）山田商店,34.8597439,135.4169283,"['富久錦']"
（株）加納吉之助商店,35.1585006,135.0460996,"['嘉美心']"
坂本屋酒店 - （株）坂本屋,35.6259644,134.8086744,"['富久錦']"
酒のやまの,34.8385015,134.6871651,"['富久錦']"
（株）平井商店,34.8332817,134.6801506,"['富久錦']"
（株）アクエレナ,34.844401,134.66898,"['司牡丹']"
（株）丸武,34.8064208,134.632585,"['富久錦']"
酒蔵　やまもと,34.7873784,134.5921462,"['富久錦']"
本と酒 鍛冶六 - D.graph（株）,34.7819158,134.589231,"['富久錦']"
エスポアこにし,34.8116681,134.6495487,"['富久錦']"
浅井商店,34.7755586,135.0268186,"['富久錦']"
味の蔵　井乃屋,34.8926725,135.0467915,"['富久錦']"
西海醤油（株）,34.7057636,134.923894,"['富久錦']"
（株）松竹酒舗,34.7619685,134.8554099,"['富久錦']"
四季創庫モリ,34.9241483,134.8501509,"['富久錦']"
（株）ＯＺＡＷＡ　パルドン西脇店,34.9853684,134.9809888,"['富久錦', '司牡丹']"
堀口酒販（株）,34.9812038,135.7593363,"['月の桂']"
（有）津之喜商店,35.0050125,135.7649113,"['月の桂']"
（株）浅野日本酒店　ＫＹＯＴＯ,35.0058572,135.7652178,"['月の桂', '富久錦', '春鹿']"
アルファ - （有）うめだ,35.0038128,135.7441539,"['旭日', '月の桂']"
（株）サカタニ,34.9890458,135.7690586,"['月の桂', '酒吞童子', '春鹿']"
にしむら酒店,35.0295171,135.7909227,"['月の桂']"
マルマン商店,34.8569059,135.780556,"['月の桂']"
キックス槙島店,34.9100613,135.7796622,"['月の桂', '酒吞童子']"
